# Kannada Wikisource page titles used for each chapter. Regenerate the chapter files with:
#   npx tsx scripts/fetch-wikisource.ts --sources data/books-src/allamaprabhu-vachanagalu/sources.txt
# (Lines starting with '#' followed by a file name are chapter headers; other '#' lines are comments.)
# All pages are linked from the author index https://kn.wikisource.org/wiki/ಅಲ್ಲಮಪ್ರಭು
# and belong to ವರ್ಗ:ಅಲ್ಲಮಪ್ರಭು ವಚನಗಳು. Hand-fixes applied after regeneration are listed at the end.
# 01-vidambane.txt | ವಿಡಂಬನೆ — ಆಚಾರ, ಪೂಜೆ, ವೇದಶಾಸ್ತ್ರ | blocks | reflow
ವೇದವೆಂಬುದು ಓದಿನ ಮಾತು;
ಅಂಗೈಯೊಳಗಣ ನಾರಿವಾಳದ ಸಸಿ,
ಇಬ್ಬರ ಮಧ್ಯದಲೊಂದು ಮಗುವು
ಒಂದು ದಿಕ್ಕಿನಲ್ಲಿ ಕತ್ತಲೆಯನಿರಿಸಿ,
ಕಲ್ಲ ಹೋರಿನೊಳಗೊಂದು ಕಿಚ್ಚು
ಕಂಡೆನಲ್ಲಾ ಕರುಳಿಲ್ಲದ ಕಲಿಯ
ಗಗನದ ಮೇಲೊಂದು ಸರೋವರ;
ಜಗದಗಲದ ಗಗನದ ಆನೆ
ತಲೆಯಿಲ್ಲದ ಮೃಗ ಒಡಲಿಲ್ಲದೆ
ನೀರಿಲ್ಲದ ಒರಳಿಂಗೆ ನೆಳಲಿಲ್ಲದ
ನೀರ ನಡುವೆ ಒಂದು
ಬಟ್ಟಬಯಲ ಮಹಾಮನೆಯೊಳಗೊಂದು ಹುಟ್ಟದ
ಮೊಲೆಯಿಲ್ಲದಾವಿಂಗೆ ತಲೆಯೆ ಮೊಲೆ
ಮಾಮರದೊಳಗೊಂದು ಮಾಯದ ಮಂಜು
ಮಣ್ಣಿಲ್ಲದ ಹಾಳ ಮೇಲೆ,
ಸತ್ತ ಕೋಳಿ ಎದ್ದು
ಹೂವಿನ ಮೇಲೊಂದು ಚಿಕ್ಕ
ಹಾಳೂರೊಳಗೊಂದು ಮನೆಯ ಮಾಡಿ
ಹುಟ್ಟು ಬಂಜೆಯ ಮಗನೊಬ್ಬ
ಆಡಾಡ ಬಂದ ಕೋಡಗ
ಕಬ್ಬಿನ ಬಿಲ್ಲ ಮಾಡಿ,
ಕ್ಷೀರಸಾಗರದೊಳಗಿರ್ದ ಹಂಸೆಗೆ ಹಾಲ
ಬೆಳಗಿನೊಳಗಣ ಬೆಳಗ ಕಡೆದಡೆ
# 03-arivu-mana-maaye.txt | ಅರಿವು, ಮನ, ಮಾಯೆ | blocks | reflow
ಅರಿತು ಜನ್ಮವಾದವರಿಲ್ಲ ಸತ್ತು
ಅರಿದರಿದು ಅರಿವು ಬಂಜೆಯಾಯಿತ್ತು.
ಅರಿದೆನೆಂಬುದು ತಾ ಬಯಲು,
ಆಕಾಶವ ಮೀರುವ ತರುಗಿರಿಗಳುಂಟೆ
ಕಾಯವೆಂಬ ದೇಗುಲದಲ್ಲಿ ಜೀವವೆಂಬ
ಕಂಡುದ ಹಿಡಿಯಲೊಲ್ಲದೆ ಕಾಣದುದನರಸಿ
ಕಣ್ಣ ಮುಂದಿರ್ದವನ ಕಾಣದೆ
ಕಣ್ಣಿನೊಳಗಣ ಕಸ, ಕಾಲೊಳಗಣ
ಗಿಡುವಿನ ಮೇಲಣ ತುಂಬಿ
ತುಂಬಿ ಪರಿಮಳವನುಂಡಿತೊ, ಪರಿಮಳ
ತನ್ನನರಿಯದ ಅರಿವೆಂತುಟೊ ?
ತನ್ನ ತಾನರಿತ ಬಳಿಕ
ತನುವ ತೋಂಟವ ಮಾಡಿ
ನುಡಿಯಿಂದ ನಡೆಗೆಟ್ಟಿತ್ತು ನಡೆಯಿಂದ
ನೆಲದ ಮರೆಯ ನಿಧಾನದಂತೆ,
ನಾ ಸತ್ತೆನೆಂದು ಕೂಗಿದುದುಂಟೆ
ಬೆಳಗು ಕತ್ತಲೆಯ ನುಂಗಿ,
ಬಯಲು ಬಯಲನೆ ಬಿತ್ತಿ
ಮನವೆ ಲಿಂಗವಾದ ಬಳಿಕ
ಮನದ ಕೊನೆಯ ಮೊನೆಯ
ಮರನೊಳಗಣ ಕಿಚ್ಚು ಮರನಸುಟ್ಟಂತಾದೆನಯ್ಯಾ.
ಶಿಲೆಯೊಳಗಣ ಪಾವಕನಂತೆ ಉದಕದೊಳಗಣ
ಸಾಸವೆಯಷ್ಟು ಸುಖಕ್ಕೆ ಸಾಗರದಷ್ಟು
ಸಿಡಿಲೊಡನೆ ಕಾದುವಂಗೆ ಕೊಡೆಯೊಂದು
ಹಿಡಿವ ಕೈಯ ಮೇಲೆ
ಹಿಂದನರಿಯದದು ಮುಂದನೇನ ಬಲ್ಲುದೊ?
ಒಡಲುಗೊಂಡ ಮಾನವರೆಲ್ಲರು ನೀವು
ಮುನ್ನ ಎಂತಾಯಿತ್ತು ?
# 04-sharana-basavanna-lingaanga.txt | ಶರಣ, ಬಸವಣ್ಣ, ಲಿಂಗಾಂಗ ಸಾಮರಸ್ಯ | blocks | reflow
ಕಲ್ಯಾಣವೆಂಬ ಪ್ರಣತೆಯಲ್ಲಿ ಭಕ್ತಿರಸವೆಂಬ
ಅದ್ವೈತವ ನುಡಿದು ಅಹಂಕಾರಿಯಾದೆನಯ್ಯಾ.
ಬಸವಣ್ಣ ಎಂಬಲ್ಲಿ ಎನ್ನ
ಸತಿಯ ಕಂಡು ಬ್ರತಿಯಾದ
ಒಂದೆರಡಾದುದ ಬಲ್ಲವರಾರೊ ?
ಅಂಗದಲ್ಲಿ ಅಳವಟ್ಟಿಪ್ಪ ಆಚಾರವೆ
ಅಂಜಬೇಡ ಅಳುಕಬೇಡ; ಹೋದವರಾರು
ಕಲ್ಯಾಣವರಿಯೆ ಕಟಕವರಿಯೆ ಬೇಂಟೆಯನಾಡುತ್ತಿದ್ದೆ.
ದೇವಲೋಕದ ದೇವಗಣಂಗಳೆಲ್ಲ ಎನ್ನ
ಬಲ್ಲೆನು, ಒಲ್ಲೆ ಮರ್ತ್ಯದ
ಕಾಯವುಳ್ಳನ್ನಕ್ಕ ಶರಣರ ಸಂಗದಿಂದ
ಆವ ಕಾಯಕವಾದಡೂ ಒಂದೇ
ಜಂಗಮವೆ ಹೊರಗಿರಲು ಲಿಂಗಾರ್ಚನೆ
ಲೋಕವಿರಹಿತ ಶರಣ, ಶರಣವಿರಹಿತ
ಶರಣಂಗೆ ಉತ್ಪತ್ಯವಿಲ್ಲಾಗಿ ಸ್ಥಿತಿಯಿಲ್ಲ,
ಸುಳಿಯ ಬಲ್ಲಡೆ ಸುಳುಹೆ
ಹುಲ್ಲ ಕಿಚ್ಚುವ, ಕಲ್ಲ
ರಂಗ ಒಂದೇ ಕಂಭ
ಹಿಂದಣ ಕವಿಗಳೆನ್ನ ತೊತ್ತಿನ
ಕೆರೆ ದೇಗುಲಂಗಳೆಲ್ಲವು ಹಿಂದಣ
