# Kannada Wikisource page titles used for each chapter. Regenerate the chapter files with:
#   npx tsx scripts/fetch-wikisource.ts --sources data/books-src/akkamahadevi-vachanagalu/sources.txt
# 01-prasiddha-vachanagalu.txt | ಪ್ರಸಿದ್ಧ ವಚನಗಳು | blocks | reflow
ಅಳಿಸಂಕುಲವೆ, ಮಾಮರವೆ, ಬೆಳುದಿಂಗಳೆ,
ಕೆಚ್ಚಿಲ್ಲದ ಮರನ ಕ್ರಿಮಿ
ತೆರಣಿಯ ಹುಳು ತನ್ನ
ಸರ್ಪನ ಬಾಯ ಕಪ್ಪೆ
ಸುಟ್ಟ ಬೂದಿಯೊಳಗೊಂದು ಸುಡದ
ಮುತ್ತು ನೀರಲಾಯಿತ್ತು, ವಾರಿಕಲ್ಲು
ವನವೆಲ್ಲಾ ನೀನೆ, ವನದೊಳಗಣ
ವನವೆಲ್ಲಾ ಕಲ್ಪತರು, ಗಿಡವೆಲ್ಲಾ
ಜಲದ ಮಂಟಪದ ಮೇಲೆ
ಊರ ನಡುವೆ ಒಂದು
ಊರ ಮುಂದೆ ಹಾಲತೊರೆ
ಅಕ್ಕ ಕೇಳಕ್ಕಾ, ನಾನೊಂದು
ಆರೂ ಇಲ್ಲದವಳೆಂದು ಆಳಿಗೊಳಲುಬೇಡ
# 02-bhakti-vairagya.txt | ಭಕ್ತಿ, ವೈರಾಗ್ಯ | blocks | reflow
ಆನು ನೊಂದೆನಯ್ಯಾ, ಆನು
ಆಯುಷ್ಯ ಹೋಗುತ್ತಿದೆ, ಭವಿಷ್ಯ
ಆವ ವಿದ್ಯೆಯ ಕಲಿತಡೇನು
ಆಡಬಹುದು ಪಾಡಬಹುದಲ್ಲದೆ ನುಡಿದಂತೆ
ಆಹಾರವ ಕಿರಿದು ಮಾಡಿರಣ್ಣಾ,
ಉದಯದಲೆದ್ದು ನಿಮ್ಮ ನೆನೆವೆನಯ್ಯಾ.
ಉದಯಾಸ್ತಮಾನವೆಂಬೆರಡು ಕೊಳಗದಲ್ಲಿ, ಆಯುಷ್ಯವೆಂಬ
ಎಲ್ಲ ಎಲ್ಲವನರಿದು ಫಲವೇನಯ್ಯಾ,
ಎನ್ನ ಕಾಯ ಮಣ್ಣು,
ಕಾಮ ಬಲ್ಲಿದನೆಂದಡೆ ಉರುಹಿ
ಕಂಗಳಲ್ಲಿ ಕಾಂಬೆನೆಂದು ಕತ್ತಲೆಯ
ಕಿಚ್ಚಿಲ್ಲದ ಬೇಗೆಯಲ್ಲಿ ಬೆಂದೆನವ್ವಾ.
ಕೇಳವ್ವಾ ಕೇಳವ್ವಾ ಕೆಳದಿ
ಕೋಲ ತುದಿಯ ಕೋಡಗದಂತೆ,
ಕೊಳಲ ದನಿಗೆ ಸರ್ಪ
ಕಟ್ಟಿದ ಕೆರೆಗೆ ಕೋಡಿ
ಗಟ್ಟಿದುಪ್ಪ ತಿಳಿದುಪ್ಪಕ್ಕೆ ಹಂಗುಂಟೆ
ಚಂದನವ ಕಡಿದು ಕೊರೆದು
ತಾಯ ತೊರೆದು ನಾನೇನ
ಧರೆಯ ಮೇಗಣ ಹುಲ್ಲೆ,
ನಡೆಶುಚಿ, ನುಡಿಶುಚಿ, ತನುಶುಚಿ,
ನಾನು ನಿನಗೊಲಿದೆ, ನೀನು
ನಾಳೆ ಬರುವುದು ನಮಗಿಂದೆ
ಬೆಟ್ಟಕ್ಕೆ ಸಾರವಿಲ್ಲೆಂಬರು ತರುಗಳು
ಬಿಡು ಬಿಡು ಸಂಗವ,
ಬಂಜೆ ಬೇನೆಯನರಿವಳೆ ?
ಮುತ್ತು ಒಡೆದಡೆ ಬೆಸೆಯಬಹುದೆ
ರತ್ನದ ಸಂಕೋಲೆಯಾದಡೆ ತೊಡರಲ್ಲವೆ
ವಿಷಯದ ಸುಖ ವಿಷವೆಂದರಿಯದ
ಸತ್ತ ಹೆಣ ಕೂಗಿದುದುಂಟು,
ಹಣ್ಣ ಮೆದ್ದ ಬಳಿಕ
ಹೂವು ಕಂದಿದಲ್ಲಿ ಪರಿಮಳವನರಸುವರೆ
ಹೆದರದಿರು ಮನವೆ, ಬೆದರದಿರು
ಹಾವಿನ ಹಲ್ಲ ಕಳೆದು
ಹಂದಿಯೂ ಮದಕರಿಯೂ ಒಂದೇ
ಅರಸಿ ತೊಳಲಿದಡಿಲ್ಲ, ಹರಸಿ
ಅರಸಿ ಮೊರೆವೊಕ್ಕಡೆ ಕಾವ
